optimizer,function,iteration,x,y
vanilla gradient descent,himmelblau,0,-1,-4.3
vanilla gradient descent,himmelblau,1,-1.00782,-4.2791
vanilla gradient descent,himmelblau,2,-1.01563,-4.25861
vanilla gradient descent,himmelblau,3,-1.02343,-4.23853
vanilla gradient descent,himmelblau,4,-1.03123,-4.21883
vanilla gradient descent,himmelblau,5,-1.03902,-4.19952
vanilla gradient descent,himmelblau,6,-1.04681,-4.18057
vanilla gradient descent,himmelblau,7,-1.05459,-4.16199
vanilla gradient descent,himmelblau,8,-1.06237,-4.14375
vanilla gradient descent,himmelblau,9,-1.07015,-4.12585
vanilla gradient descent,himmelblau,10,-1.07793,-4.10828
vanilla gradient descent,himmelblau,11,-1.0857,-4.09103
vanilla gradient descent,himmelblau,12,-1.09347,-4.07409
vanilla gradient descent,himmelblau,13,-1.10124,-4.05745
vanilla gradient descent,himmelblau,14,-1.10901,-4.04111
vanilla gradient descent,himmelblau,15,-1.11679,-4.02506
vanilla gradient descent,himmelblau,16,-1.12456,-4.00929
vanilla gradient descent,himmelblau,17,-1.13233,-3.99379
vanilla gradient descent,himmelblau,18,-1.1401,-3.97856
vanilla gradient descent,himmelblau,19,-1.14788,-3.96359
vanilla gradient descent,himmelblau,20,-1.15566,-3.94887
vanilla gradient descent,himmelblau,21,-1.16344,-3.9344
vanilla gradient descent,himmelblau,22,-1.17122,-3.92017
vanilla gradient descent,himmelblau,23,-1.17901,-3.90617
vanilla gradient descent,himmelblau,24,-1.1868,-3.89241
vanilla gradient descent,himmelblau,25,-1.19459,-3.87887
vanilla gradient descent,himmelblau,26,-1.20239,-3.86555
vanilla gradient descent,himmelblau,27,-1.21019,-3.85244
vanilla gradient descent,himmelblau,28,-1.218,-3.83955
vanilla gradient descent,himmelblau,29,-1.22581,-3.82686
vanilla gradient descent,himmelblau,30,-1.23363,-3.81437
vanilla gradient descent,himmelblau,31,-1.24145,-3.80207
vanilla gradient descent,himmelblau,32,-1.24928,-3.78997
vanilla gradient descent,himmelblau,33,-1.25711,-3.77805
vanilla gradient descent,himmelblau,34,-1.26495,-3.76632
vanilla gradient descent,himmelblau,35,-1.2728,-3.75477
vanilla gradient descent,himmelblau,36,-1.28065,-3.74339
vanilla gradient descent,himmelblau,37,-1.28851,-3.73219
vanilla gradient descent,himmelblau,38,-1.29637,-3.72115
vanilla gradient descent,himmelblau,39,-1.30425,-3.71028
